!SESSION 2024-03-08 15:09:25.835 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Kishore_Sir_Project/image_dma/image_dma.sdk

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:27.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-03-08 15:09:28.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-03-08 15:09:28.059
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.362
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.363
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.642
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.643
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.644
!MESSAGE XSCT Command: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.645
!MESSAGE XSCT command with result: [setws D:/Kishore_Sir_Project/image_dma/image_dma.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:34.702
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.419
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.433
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 15:09:37.435
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.473
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.493
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.510
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.511
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.512
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.513
!MESSAGE XSCT Command: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.514
!MESSAGE XSCT command with result: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:22.533
!MESSAGE XSCT Command: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.399
!MESSAGE XSCT command with result: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, image_test_wrapper_10]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.400
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.401
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.419
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.419
!MESSAGE XSCT Command: [stop], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.463
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.464
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.799
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.800
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.805
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.823
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.824
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.899
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:24.918
!MESSAGE XSCT Command: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.045
!MESSAGE XSCT command with result: [dow D:/Kishore_Sir_Project/image_dma/image_dma.sdk/dma_contest/Debug/dma_contest.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.045
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.051
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.162
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.238
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.239
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:01:25.244
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:19.042
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-883

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:19.045
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-883

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-08 17:04:20.046
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.047
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.050
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.091
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.111
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.112
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.124
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.125
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.126
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.132
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.133
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.133
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.134
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279778198A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279778198A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.257
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.271
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279778198A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.272
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.273
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.273
!MESSAGE XSCT Command: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.275
!MESSAGE XSCT command with result: [source D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:20.294
!MESSAGE XSCT Command: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.301
!MESSAGE XSCT command with result: [loadhw -hw D:/Kishore_Sir_Project/image_dma/image_dma.sdk/image_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, image_test_wrapper_11]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.301
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.302
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.303
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.321
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.321
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.367
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.367
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.652
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.652
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.658
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279778198A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.679
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.725
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-08 17:04:22.726
